Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
       +2h40m47s891ms (2) 047 +wake_lock_in=u0a36:"Icing"
       +2h40m47s900ms (2) 047 -wake_lock_in=u0a36:"Icing"
       +2h40m48s130ms (2) 047 -wake_lock_in=u0a44:"com.google.android.finsky.instantapps.PhenotypeUpdateService:run"
       +2h40m58s850ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h40m58s856ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h41m25s478ms (2) 047 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h41m25s610ms (2) 047 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h41m26s458ms (2) 047 temp=380
       +2h41m28s862ms (2) 047 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +2h41m28s868ms (2) 047 +wake_lock_in=1000:"*alarm*"
       +2h41m28s868ms (2) 047 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +2h41m28s869ms (2) 047 -wake_lock_in=1000:"*alarm*"
       +2h41m28s875ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h41m28s890ms (2) 047 +wake_lock_in=u0a271:"*net_scheduler*"
       +2h41m28s925ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h41m29s177ms (2) 047 -wake_lock_in=u0a271:"*net_scheduler*"
       +2h41m29s179ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h41m29s181ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h41m44s256ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h41m44s258ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +2h41m44s258ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h41m44s265ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +2h41m44s452ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h41m44s454ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h41m44s466ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h41m44s471ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h41m50s714ms (1) 047 wifi_signal_strength=3
       +2h41m51s904ms (1) 047 wifi_signal_strength=4
       +2h41m55s405ms (2) 047 +wake_lock_in=1000:"*vibrator*"
       +2h41m55s466ms (2) 047 -wake_lock_in=1000:"*vibrator*"
       +2h41m55s476ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h41m55s477ms (2) 047 -top=u0a455:"com.example.kollins.sofia"
       +2h41m55s477ms (2) 047 +top=u0a23:"com.android.systemui"
       +2h41m55s685ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h41m56s328ms (2) 047 -proc=u0a455:"com.example.kollins.sofia"
       +2h41m56s332ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h41m56s343ms (2) 047 -top=u0a23:"com.android.systemui"
       +2h41m56s343ms (2) 047 +top=u0a16:"com.asus.launcher"
       +2h41m56s668ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h41m56s788ms (2) 047 volt=3702
       +2h42m02s373ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m02s377ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +2h42m02s377ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m02s378ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +2h42m02s380ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m02s432ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m02s434ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m02s436ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m07s711ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m07s719ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m09s703ms (3) 047 phone_signal_strength=great +wake_lock_in=1001:"RILJ"
       +2h42m10s071ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m10s116ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m10s122ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m10s537ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m10s541ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m10s542ms (3) 047 +phone_in_call +wake_lock_in=1001:"GsmConnection"
       +2h42m10s676ms (2) 047 +proc=u0a9:"com.asus.contacts:remote"
       +2h42m10s906ms (2) 047 +proc=u0a15:"com.asus.kidslauncher"
       +2h42m11s042ms (2) 047 +wake_lock_in=1013:"AudioMix"
       +2h42m11s058ms (2) 047 +wake_lock_in=1001:"*vibrator*"
       +2h42m11s130ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s151ms (2) 047 +proc=u0a86:"com.asus.flashlight"
       +2h42m11s223ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s468ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m11s481ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s485ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s523ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s530ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s537ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s545ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s703ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s713ms (2) 047 wifi_signal_strength=3 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s729ms (2) 047 +fg=u0a24:"gogolook.callgogolook2"
       +2h42m11s812ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s822ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s846ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s851ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s852ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s861ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m11s900ms (2) 047 +proc=u0a137:"com.google.android.webview:webview_service"
       +2h42m11s905ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m11s908ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s028ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m12s029ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m12s035ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s037ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s046ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s047ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s231ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m12s786ms (2) 047 -fg=u0a24:"gogolook.callgogolook2"
       +2h42m12s791ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m12s805ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s808ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s845ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m12s847ms (2) 047 wifi_signal_strength=4 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m13s153ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m13s541ms (2) 047 -proc=u0a90:"com.google.android.gm"
       +2h42m13s582ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m13s588ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m13s637ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m13s698ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m13s934ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m13s991ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s044ms (2) 047 -wake_lock_in=1013:"AudioMix"
       +2h42m14s088ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s156ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s258ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s299ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s361ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s426ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s454ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s515ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s535ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m14s602ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m15s966ms (2) 047 wifi_signal_strength=3 +wake_lock_in=1001:"RILJ"
       +2h42m16s589ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m16s808ms (2) 047 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +2h42m16s811ms (2) 047 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +2h42m16s812ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m16s832ms (2) 047 +wake_lock_in=u0a140:"*net_scheduler*"
       +2h42m16s887ms (2) 047 +wifi_scan -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m17s174ms (2) 047 +wifi_multicast +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m17s240ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m17s244ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m17s272ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m17s277ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m17s280ms (2) 047 wifi_signal_strength=4 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m19s582ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m19s587ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m20s654ms (2) 047 -wake_lock_in=1001:"*vibrator*"
       +2h42m20s655ms (2) 047 +wake_lock_in=u0a16:"*vibrator*"
       +2h42m20s719ms (2) 047 -wake_lock_in=u0a16:"*vibrator*"
       +2h42m20s719ms (2) 047 -wifi_scan +wake_lock_in=1001:"*vibrator*"
       +2h42m21s601ms (2) 047 +wake_lock_in=u0a36:"NlpWakeLock"
       +2h42m21s604ms (2) 047 -wake_lock_in=u0a36:"NlpWakeLock"
       +2h42m21s606ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m21s611ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m22s591ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m22s598ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m25s480ms (2) 047 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h42m25s490ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m25s499ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m25s547ms (2) 047 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h42m26s916ms (2) 047 -wake_lock_in=u0a140:"*net_scheduler*"
       +2h42m26s923ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m27s000ms (2) 047 -wifi_multicast -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m28s593ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m28s599ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m29s057ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m29s079ms (2) 047 -top=u0a16:"com.asus.launcher"
       +2h42m29s079ms (2) 047 +top=u0a24:"gogolook.callgogolook2"
       +2h42m30s018ms (2) 047 +wake_lock_in=1013:"AudioMix"
       +2h42m30s850ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m30s987ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s031ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m31s032ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m31s091ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m31s094ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s119ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s167ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s186ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s319ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s432ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s435ms (2) 047 +proc=u0a44:"com.android.vending"
       +2h42m31s470ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s537ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m31s558ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m31s580ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m31s583ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m31s585ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m31s593ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m31s650ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m31s988ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m32s099ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m32s385ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m32s388ms (2) 047 +wake_lock_in=u0a267:"*alarm*"
       +2h42m32s388ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m32s388ms (2) 047 -wake_lock_in=u0a267:"*alarm*"
       +2h42m33s023ms (2) 047 -wake_lock_in=1013:"AudioMix"
       +2h42m34s577ms (2) 047 -wake_lock_in=1001:"*vibrator*"
       +2h42m34s580ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m34s585ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m34s738ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m34s742ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m34s743ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m34s747ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m34s959ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m34s975ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m34s977ms (3) 047 -phone_in_call -wake_lock_in=1001:"GsmConnection"
       +2h42m35s003ms (2) 047 +fg=u0a24:"gogolook.callgogolook2"
       +2h42m35s040ms (2) 047 +wake_lock_in=1013:"AudioMix"
       +2h42m35s044ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m35s049ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s051ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s060ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s062ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s167ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m35s171ms (2) 047 -fg=u0a24:"gogolook.callgogolook2"
       +2h42m35s260ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m35s267ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m35s281ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s283ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s320ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s321ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s402ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s425ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s455ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s458ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s502ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m35s505ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m35s526ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s527ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s635ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m35s647ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s653ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s700ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m35s755ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s760ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s796ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m35s829ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m35s832ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m35s841ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s843ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s901ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s906ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m35s949ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s017ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m36s091ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m36s091ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m36s096ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m36s097ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m36s107ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m36s108ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m36s214ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s273ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s295ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m36s520ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s635ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s716ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m36s934ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m37s242ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m37s367ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m37s827ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m38s045ms (2) 047 -wake_lock_in=1013:"AudioMix"
       +2h42m38s173ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m38s200ms (2) 047 +wake_lock_in=1001:"RILJ"
       +2h42m38s205ms (2) 047 -wake_lock_in=1001:"RILJ"
       +2h42m38s914ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m39s054ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m39s383ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m39s403ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m39s416ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m39s417ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m39s431ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m39s432ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m39s605ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m39s742ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m39s788ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m40s199ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m40s365ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m40s507ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m40s717ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m40s850ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s467ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s511ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s648ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s674ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s777ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m41s823ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m44s473ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m44s474ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +2h42m44s474ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h42m44s479ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +2h42m44s504ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m44s505ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m44s515ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +2h42m44s518ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +2h42m45s591ms (2) 047 +wake_lock_in=1000:"*vibrator*"
       +2h42m45s656ms (2) 047 -wake_lock_in=1000:"*vibrator*"
       +2h42m45s697ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m45s698ms (2) 047 -top=u0a24:"gogolook.callgogolook2"
       +2h42m45s698ms (2) 047 +top=u0a23:"com.android.systemui"
       +2h42m45s822ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m45s884ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m45s907ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m45s931ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m45s990ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m46s558ms (2) 047 -proc=u0a123:"com.android.printspooler"
       +2h42m46s560ms (2) 047 +wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m46s779ms (2) 047 -top=u0a23:"com.android.systemui"
       +2h42m46s779ms (2) 047 +top=u0a16:"com.asus.launcher"
       +2h42m46s794ms (2) 047 -proc=u0a24:"gogolook.callgogolook2"
       +2h42m47s102ms (2) 047 -wake_lock_in=1000:"ActivityManager-Launch"
       +2h42m47s778ms (2) 047 +wake_lock_in=1000:"*walarm*:com.android.server.task.controllers.BatteryController.ACTION_CHARGING_STABLE"
       +2h42m47s839ms (2) 047 +proc=u0a89:"com.amazon.venezia"
       +2h42m47s839ms (2) 047 +job=u0a89:"com.amazon.venezia/com.amazon.mas.client.engagement.periodic.job.EngagementEventJobService"
       +2h42m47s839ms (2) 047 -wake_lock_in=1000:"*walarm*:com.android.server.task.controllers.BatteryController.ACTION_CHARGING_STABLE"
       +2h42m47s875ms (2) 047 +proc=u0a24:"gogolook.callgogolook2"
       +2h42m48s631ms (2) 047 +wake_lock_in=u0a89:"*job*/com.amazon.venezia/com.amazon.mas.client.engagement.periodic.job.EngagementEventJobService"
       +2h42m48s872ms (2) 047 -job=u0a89:"com.amazon.venezia/com.amazon.mas.client.engagement.periodic.job.EngagementEventJobService"
       +2h42m48s872ms (2) 047 -wake_lock_in=u0a89:"*job*/com.amazon.venezia/com.amazon.mas.client.engagement.periodic.job.EngagementEventJobService"
       +2h42m48s995ms (2) 047 -proc=u0a185:"com.google.android.apps.photos"
       +2h42m49s134ms (2) 047 +wake_lock_in=u0a164:"aj"
       +2h42m49s167ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m49s168ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m49s189ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m49s277ms (2) 047 +wake_lock_in=u0a164:"BaseIntentService"
       +2h42m49s279ms (2) 047 -wake_lock_in=u0a164:"BaseIntentService"
       +2h42m49s279ms (2) 047 +wake_lock_in=u0a24:"*net_scheduler*"
       +2h42m49s313ms (2) 047 -wake_lock_in=u0a24:"*net_scheduler*"
       +2h42m49s355ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m49s482ms (2) 047 -wake_lock_in=u0a164:"aj"
       +2h42m50s136ms (2) 047 +wake_lock_in=1000:"ActivityManager-Sleep"
       +2h42m50s141ms (2) 047 -wake_lock_in=1000:"ActivityManager-Sleep"
       +2h42m50s154ms (2) 047 +wake_lock_in=1000:"WifiSuspend"
       +2h42m50s169ms (2) 047 -wake_lock_in=1000:"WifiSuspend"
       +2h42m50s191ms (2) 047 +wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
       +2h42m50s192ms (2) 047 +wake_lock_in=1027:"NfcService:mRoutingWakeLock"
       +2h42m50s193ms (2) 047 -wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
       +2h42m50s194ms (2) 047 -wake_lock_in=1027:"NfcService:mRoutingWakeLock"
       +2h42m50s205ms (2) 047 +wake_lock_in=u0a36:"NlpWakeLock"
       +2h42m50s208ms (3) 047 -screen -wake_lock_in=u0a36:"NlpWakeLock"
       +2h42m50s651ms (2) 047 -wake_lock -wake_lock_in=-1:"screen"
       +2h42m50s665ms (3) 047 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +2h42m50s670ms (2) 047 -wake_lock -wake_lock_in=1001:"RILJ"
       +2h42m51s195ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m51s210ms (2) 047 +wake_lock_in=u0a24:"*net_scheduler*"
       +2h42m51s231ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m51s332ms (2) 047 -wake_lock -wake_lock_in=u0a24:"*net_scheduler*"
       +2h42m51s333ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
